armor,weapon,name,pose,primary_overlap_pixels,primary_gap_pixels,support_overlap_pixels,support_gap_pixels,anatomy_status,acceptance
41,24,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”Ð¡,heavy,3921,0.0,385,0.0,NOT_REVIEWED,NOT_APPROVED
41,23,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¢-5000,heavy,3088,0.0,0,6.71,NOT_REVIEWED,NOT_APPROVED
41,28,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-98,heavy,4517,0.0,0,13.0,NOT_REVIEWED,NOT_APPROVED
41,36,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ðš,heavy,3077,0.0,886,0.0,NOT_REVIEWED,NOT_APPROVED
41,30,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ð¡ Â«Ð’Ð¸Ð½Ñ‚Ð¾Ñ€ÐµÐ·Â»,heavy,4692,0.0,255,0.0,NOT_REVIEWED,NOT_APPROVED
41,40,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð¡Ðš-94,heavy,4284,0.0,0,14.0,NOT_REVIEWED,NOT_APPROVED
41,31,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-338,heavy,3721,0.0,828,0.0,NOT_REVIEWED,NOT_APPROVED
41,27,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ Ð¡Ð˜Ð¡ T-5000M,heavy,4050,0.0,177,0.0,NOT_REVIEWED,NOT_APPROVED
41,70,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Sako TRG-42,heavy,3958,0.0,634,0.0,NOT_REVIEWED,NOT_APPROVED
41,76,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Blaser R93 Tactical 2,heavy,3818,0.0,249,0.0,NOT_REVIEWED,NOT_APPROVED
41,39,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Sniper Pro,heavy,3843,0.0,820,0.0,NOT_REVIEWED,NOT_APPROVED
41,60,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Accuracy International AXMC,heavy,3550,0.0,31,0.0,NOT_REVIEWED,NOT_APPROVED
41,48,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M98B,heavy,2907,0.0,0,6.0,NOT_REVIEWED,NOT_APPROVED
41,64,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ORSIS T-5000 Elite,heavy,4011,0.0,0,6.0,NOT_REVIEWED,NOT_APPROVED
41,33,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Â«Ð’Ñ‹Ñ…Ð»Ð¾Ð¿Â»,heavy,3501,0.0,360,0.0,NOT_REVIEWED,NOT_APPROVED
41,35,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐžÐ¡Ð’-96,heavy,3068,0.0,52,0.0,NOT_REVIEWED,NOT_APPROVED
41,66,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Zastava M93 Black Arrow,heavy,4343,0.0,200,0.0,NOT_REVIEWED,NOT_APPROVED
41,52,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° ÐÐ¡Ð’Ðš Â«ÐšÐ¾Ñ€Ð´Â»,heavy,3313,0.0,549,0.0,NOT_REVIEWED,NOT_APPROVED
41,58,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Steyr HS .50,heavy,5108,0.0,1215,0.0,NOT_REVIEWED,NOT_APPROVED
41,49,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Barrett M82,heavy,2314,0.0,131,0.0,NOT_REVIEWED,NOT_APPROVED
41,54,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° McMillan TAC-50,heavy,4482,0.0,0,16.0,NOT_REVIEWED,NOT_APPROVED
41,72,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Desert Tech HTI,heavy,4150,0.0,0,8.54,NOT_REVIEWED,NOT_APPROVED
41,78,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Cheytac M200 Intervention,heavy,2692,0.0,860,0.0,NOT_REVIEWED,NOT_APPROVED
41,73,ÐŸÑ€Ð¾Ñ‚Ð¾Ñ‚Ð¸Ð¿ X-17,heavy,2989,0.0,0,40.8,NOT_REVIEWED,NOT_APPROVED
41,55,Ð“Ð°ÑƒÑÑ-Ð¿ÑƒÑˆÐºÐ°,heavy,5896,0.0,362,0.0,NOT_REVIEWED,NOT_APPROVED
41,4,ÐžÐ±Ñ€ÐµÐ· Ð¾Ñ…Ð¾Ñ‚Ð½Ð¸Ñ‡ÑŒÐµÐ³Ð¾ Ñ€ÑƒÐ¶ÑŒÑ,heavy,7673,0.0,634,0.0,NOT_REVIEWED,NOT_APPROVED
41,8,ÐŸÐŸ Â«ÐšÐµÐ´Ñ€Â»,heavy,8579,0.0,0,49.66,NOT_REVIEWED,NOT_APPROVED
41,9,ÐŸÐŸ-19 Â«Ð‘Ð¸Ð·Ð¾Ð½Â»,heavy,6646,0.0,396,0.0,NOT_REVIEWED,NOT_APPROVED
41,20,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-410,heavy,5118,0.0,0,6.0,NOT_REVIEWED,NOT_APPROVED
41,106,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 500,heavy,5567,0.0,3836,0.0,NOT_REVIEWED,NOT_APPROVED
41,107,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Stoeger P3000,heavy,6043,0.0,3468,0.0,NOT_REVIEWED,NOT_APPROVED
41,108,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870,heavy,5688,0.0,2785,0.0,NOT_REVIEWED,NOT_APPROVED
41,109,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester Model 1300,heavy,5741,0.0,3095,0.0,NOT_REVIEWED,NOT_APPROVED
41,110,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ithaca 37,heavy,5731,0.0,2943,0.0,NOT_REVIEWED,NOT_APPROVED
41,111,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning BPS,heavy,5480,0.0,2198,0.0,NOT_REVIEWED,NOT_APPROVED
41,19,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡ÐŸÐÐ¡-12,heavy,5277,0.0,674,0.0,NOT_REVIEWED,NOT_APPROVED
41,112,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester SXP Defender,heavy,5113,0.0,458,0.0,NOT_REVIEWED,NOT_APPROVED
41,113,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Mossberg 590A1,heavy,5639,0.0,3481,0.0,NOT_REVIEWED,NOT_APPROVED
41,114,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870 MCS,heavy,4223,0.0,215,0.0,NOT_REVIEWED,NOT_APPROVED
41,32,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ð¡Ð°Ð¹Ð³Ð°-12Ðš,heavy,3522,0.0,0,29.73,NOT_REVIEWED,NOT_APPROVED
41,115,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli Nova,heavy,5652,0.0,3082,0.0,NOT_REVIEWED,NOT_APPROVED
41,116,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº TOZ-194,heavy,5366,0.0,1764,0.0,NOT_REVIEWED,NOT_APPROVED
41,44,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Â«Ð’ÐµÐ¿Ñ€ÑŒ-12Â»,heavy,3955,0.0,5,0.0,NOT_REVIEWED,NOT_APPROVED
41,117,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 1100,heavy,5591,0.0,2339,0.0,NOT_REVIEWED,NOT_APPROVED
41,62,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Kel-Tec KSG,heavy,4561,0.0,0,62.13,NOT_REVIEWED,NOT_APPROVED
41,118,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Beretta 1301 Tactical,heavy,4002,0.0,13,0.0,NOT_REVIEWED,NOT_APPROVED
41,50,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli M4,heavy,4528,0.0,307,0.0,NOT_REVIEWED,NOT_APPROVED
41,119,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Fabarm STF/12,heavy,4786,0.0,0,1.0,NOT_REVIEWED,NOT_APPROVED
41,56,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº AA-12,heavy,6157,0.0,0,16.28,NOT_REVIEWED,NOT_APPROVED
41,120,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Winchester SX4,heavy,5735,0.0,1964,0.0,NOT_REVIEWED,NOT_APPROVED
41,121,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Browning A5,heavy,5760,0.0,795,0.0,NOT_REVIEWED,NOT_APPROVED
41,68,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Franchi SPAS-15,heavy,4896,0.0,1138,0.0,NOT_REVIEWED,NOT_APPROVED
41,122,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington 870 Magnum,heavy,6830,0.0,2236,0.0,NOT_REVIEWED,NOT_APPROVED
41,123,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Benelli Vinci,heavy,5958,0.0,2757,0.0,NOT_REVIEWED,NOT_APPROVED
41,74,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº USAS-12,heavy,3813,0.0,0,5.0,NOT_REVIEWED,NOT_APPROVED
41,124,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Ithaca Mag-10,heavy,3674,0.0,0,6.0,NOT_REVIEWED,NOT_APPROVED
41,125,Ð”Ñ€Ð¾Ð±Ð¾Ð²Ð¸Ðº Remington SP-10,heavy,4839,0.0,0,10.0,NOT_REVIEWED,NOT_APPROVED
42,86,Beretta 21A Bobcat,pistol,7612,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,2,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐŸÐ¡Ðœ,pistol,6787,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,87,Walther PPK,pistol,7136,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,1,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐœÐ°ÐºÐ°Ñ€Ð¾Ð²Ð°,pistol,6603,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,3,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð˜Ð–-71,pistol,6218,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,88,Glock 25,pistol,6557,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,5,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ ÐžÐ¦-33 Â«ÐŸÐµÑ€Ð½Ð°Ñ‡Â»,pistol,6876,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,6,Ð ÐµÐ²Ð¾Ð»ÑŒÐ²ÐµÑ€ ÐÐ°Ð³Ð°Ð½,pistol,4825,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,89,Walther P99,pistol,6487,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,90,CZ 75,pistol,6303,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,91,Glock 17,pistol,6420,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,92,Beretta 92FS,pistol,6358,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,93,SIG Sauer P226,pistol,7162,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,7,ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚ Ð¢Ð¢,pistol,6809,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,94,HK USP,pistol,6561,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,95,Glock 22,pistol,6495,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,96,SIG Sauer P229,pistol,7182,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,97,Glock 20,pistol,7167,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,98,Colt 1911,pistol,6595,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,99,Glock 21,pistol,6802,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,100,CZ 97B,pistol,7053,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,101,HK Mark 23,pistol,6165,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,102,Taurus Judge,pistol,5949,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,103,Smith & Wesson Model 29,pistol,4231,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,104,Taurus Raging Bull,pistol,4593,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,105,Desert Eagle Mark XIX,pistol,7839,0.0,,,NOT_REVIEWED,NOT_APPROVED
42,11,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐšÐ¡-74Ð£,heavy,5979,0.0,2,0.0,NOT_REVIEWED,NOT_APPROVED
42,12,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-74,heavy,6166,0.0,0,46.62,NOT_REVIEWED,NOT_APPROVED
42,37,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-107,heavy,4110,0.0,0,69.0,NOT_REVIEWED,NOT_APPROVED
42,21,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-12,heavy,5161,0.0,0,43.0,NOT_REVIEWED,NOT_APPROVED
42,26,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ-94 Â«ÐÐ±Ð°ÐºÐ°Ð½Â»,heavy,4287,0.0,0,59.03,NOT_REVIEWED,NOT_APPROVED
42,17,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐš-74,heavy,3796,0.0,0,54.08,NOT_REVIEWED,NOT_APPROVED
42,38,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ADAR 2-15,heavy,5510,0.0,0,60.13,NOT_REVIEWED,NOT_APPROVED
42,45,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-19,heavy,4424,0.0,0,60.88,NOT_REVIEWED,NOT_APPROVED
42,57,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ HK416,heavy,4536,0.0,3,0.0,NOT_REVIEWED,NOT_APPROVED
42,69,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ CZ Bren 2,heavy,4222,0.0,0,18.03,NOT_REVIEWED,NOT_APPROVED
42,67,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Minimi Mk3,heavy,3250,0.0,1256,0.0,NOT_REVIEWED,NOT_APPROVED
42,43,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐžÐ¦-14 Â«Ð“Ñ€Ð¾Ð·Ð°Â»,heavy,4705,0.0,0,95.75,NOT_REVIEWED,NOT_APPROVED
42,16,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Â«Ð’ÐµÐ¿Ñ€ÑŒÂ»,heavy,5787,0.0,0,58.87,NOT_REVIEWED,NOT_APPROVED
42,15,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-103,heavy,4777,0.0,0,49.0,NOT_REVIEWED,NOT_APPROVED
42,25,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Ð ÐŸÐ”,heavy,3476,0.0,0,48.05,NOT_REVIEWED,NOT_APPROVED
42,18,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐ¡ Â«Ð’Ð°Ð»Â»,heavy,4540,0.0,0,62.0,NOT_REVIEWED,NOT_APPROVED
42,10,ÐšÐ°Ñ€Ð°Ð±Ð¸Ð½ Ð¡Ð°Ð¹Ð³Ð°-12,heavy,6409,0.0,0,30.08,NOT_REVIEWED,NOT_APPROVED
42,63,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-308,heavy,4222,0.0,0,58.0,NOT_REVIEWED,NOT_APPROVED
42,51,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ Ð›Ð -308,heavy,3905,0.0,0,80.0,NOT_REVIEWED,NOT_APPROVED
42,75,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ SCAR-H,heavy,4269,0.0,0,11.0,NOT_REVIEWED,NOT_APPROVED
42,61,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M60E6,heavy,3705,0.0,1006,0.0,NOT_REVIEWED,NOT_APPROVED
42,59,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ M240,heavy,3572,0.0,0,9.49,NOT_REVIEWED,NOT_APPROVED
42,71,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ FN MAG,heavy,3067,0.0,692,0.0,NOT_REVIEWED,NOT_APPROVED
42,77,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Negev NG7,heavy,3246,0.0,1131,0.0,NOT_REVIEWED,NOT_APPROVED
42,22,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ ÐŸÐšÐœ,heavy,2309,0.0,0,48.37,NOT_REVIEWED,NOT_APPROVED
42,29,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³Â»,heavy,3642,0.0,0,56.3,NOT_REVIEWED,NOT_APPROVED
42,53,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«ÐŸÐµÑ‡ÐµÐ½ÐµÐ³-Ð¡ÐŸÂ»,heavy,3848,0.0,773,0.0,NOT_REVIEWED,NOT_APPROVED
42,47,ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚ ÐÐš-ÐÐ Â«ÐÐ±Ð°ÐºÐ°Ð½-100Â»,heavy,3555,0.0,0,41.0,NOT_REVIEWED,NOT_APPROVED
42,65,ÐŸÑƒÐ»ÐµÐ¼Ñ‘Ñ‚ Â«Ð£Ñ‚Ñ‘Ñ-ÐœÂ»,heavy,4274,0.0,1068,0.0,NOT_REVIEWED,NOT_APPROVED
42,14,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡ÐšÐ¡,heavy,5950,0.0,0,27.86,NOT_REVIEWED,NOT_APPROVED
42,46,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SSG 08,heavy,3376,0.0,0,39.01,NOT_REVIEWED,NOT_APPROVED
42,42,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° SR-25,heavy,4012,0.0,0,73.0,NOT_REVIEWED,NOT_APPROVED
42,13,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”,heavy,5419,0.0,0,31.4,NOT_REVIEWED,NOT_APPROVED
42,24,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ð”Ð¡,heavy,3811,0.0,0,46.84,NOT_REVIEWED,NOT_APPROVED
42,23,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¢-5000,heavy,3088,0.0,0,50.99,NOT_REVIEWED,NOT_APPROVED
42,28,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’-98,heavy,4604,0.0,0,46.0,NOT_REVIEWED,NOT_APPROVED
42,36,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð¡Ð’Ðš,heavy,3077,0.0,1100,0.0,NOT_REVIEWED,NOT_APPROVED
42,30,Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð’Ð×¯:÷fòµë(š+myÔ@Ð£SRÃrÍ	Míí-¢7FöVvW"3Æ†Vg’Ãc2ÃãÃSCCRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃ‚Í	Míí-¢&VÖ–æwFöâƒsÆ†Vg’ÃSsCbÃãÃSC"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃ’Í	Míí-¢v–æ6†W7FW"ÖöFVÂ3Æ†Vg’ÃSsCÃãÃC“S2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃÍ	Míí-¢—F†63rÆ†Vg’ÃSc“BÃãÃS#bÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃÍ	Míí-¢'&÷væ–ær%2Æ†Vg’ÃSS#BÃãÃSRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃ’Í	Míí-¢
	ý	
Ó"Æ†Vg’ÃS#srÃãÃ33ƒ‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃ"Í	Míí-¢v–æ6†W7FW"5…FVfVæFW"Æ†Vg’ÃS2ÃãÃ“ƒ‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃ2Í	Míí-¢Ö÷76&W&rS“Æ†Vg’ÃScƒ"ÃãÃSBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃBÍ	Míí-¢&VÖ–æwFöâƒsÔ52Æ†Vg’ÃC##2ÃãÃ#33RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃ3"Í	Míí-¢
=Ó-	¢Æ†Vg’Ã3S#"ÃãÃC"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃRÍ	Míí-¢&VæVÆÆ’æ÷fÆ†Vg’ÃSc#bÃãÃS#3RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃbÍ	Míí-¢Dõ¢Ó“BÆ†Vg’ÃS33"ÃãÃC#3RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃCBÍ	Míí-¢*½	-]ýÂÓ,+²Æ†Vg’Ã3“SRÃãÃ“C‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃrÍ	Míí-¢&VÖ–æwFöâÆ†Vg’ÃSS“ÃãÃSbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃc"Í	Míí-¢¶VÂÕFV2µ4rÆ†Vg’ÃCScÃãÃSs‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃ‚Í	Míí-¢&W&WGF3F7F–6ÂÆ†Vg’Ã3“CrÃãÃcsbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃSÍ	Míí-¢&VæVÆÆ’ÓBÆ†Vg’ÃCS#‚ÃãÃ#ƒbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃ’Í	Míí-¢f&&Ò5Dbó"Æ†Vg’ÃCsƒbÃãÃ##c"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃSbÍ	Míí-¢Ó"Æ†Vg’ÃcSrÃãÃ“3ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃ#Í	Míí-¢v–æ6†W7FW"5ƒBÆ†Vg’ÃSc“2ÃãÃS‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃ#Í	Míí-¢'&÷væ–ærRÆ†Vg’ÃSscÃãÃS2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃc‚Í	Míí-¢g&æ6†’52ÓRÆ†Vg’ÃCƒC2ÃãÃ##S"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃ#"Í	Míí-¢&VÖ–æwFöâƒsÖvçVÒÆ†Vg’ÃcsC‚ÃãÃSCRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃ#2Í	Míí-¢&VæVÆÆ’f–æ6’Æ†Vg’ÃS“S‚ÃãÃSs’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃsBÍ	Míí-¢U42Ó"Æ†Vg’Ã3sc‚ÃãÃ3sƒBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃ#BÍ	Míí-¢—F†6ÖrÓÆ†Vg’Ã3c‚ÃãÃ##RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SRÃ#RÍ	Míí-¢&VÖ–æwFöâ5ÓÆ†Vg’ÃCƒ“rÃãÃ“#RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SbÃƒbÄ&W&WGF#&ö&6BÇ—7FöÂÃs33ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SbÃ"Í	ý-í½]"	ý
	ÂÇ—7FöÂÃc“3ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SbÃƒrÅvÇF†W"²Ç—7FöÂÃs“bÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SbÃÍ	ý-í½]"	Í­í-Ç—7FöÂÃcƒcRÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SbÃ2Í	ý-í½]"		bÓsÇ—7FöÂÃcc2ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SbÃƒ‚ÄvÆö6²#RÇ—7FöÂÃcc“‚ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SbÃRÍ	ý-í½]"	í
bÓ32*½	ý]Ý|+²Ç—7FöÂÃcƒsÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SbÃbÍ
]-í½Í-]	Ý=ÒÇ—7FöÂÃS’ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SbÃƒ’ÅvÇF†W"“’Ç—7FöÂÃcSƒÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SbÃ“Ä5¢sRÇ—7FöÂÃcC#‚ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SbÃ“ÄvÆö6²rÇ—7FöÂÃcCS‚ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SbÃ“"Ä&W&WGF“$e2Ç—7FöÂÃc3BÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SbÃ“2Å4”r6VW"##bÇ—7FöÂÃs#BÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£SbÃrÍ	ý-í½]"
-
